,asin,name,category,description,price,rating,No_of_Rating
0,B000PW7K38,"duri Rejuvacote 1 Original Maximum Strength Nail Growth System, Base and Top Coat, 0.61 fl.oz.","Foot, Hand & Nail Care","Item Form


Liquid




Brand


Duri




Color


Rejuvacote 1 Original Maximum Strength Nail Growth System




Finish Type


Glossy




Special Feature


Quick Dry




Type


Base




Age Range (Description)


Adult




Material Type Free


Gluten Free




Material Feature


Cruelty Free




Liquid Volume


62.1 Milliliters",$13.48,4.3 out of 5 stars,"4,594 ratings"
1,B000PZ8DK4,INM Northern Lights Hologram Top Coat Gold .5 oz,"Foot, Hand & Nail Care","Brand


INM




Color


Gold




Finish Type


Holographic




Liquid Volume


0.5 Fluid Ounces",$8.99,4.5 out of 5 stars,111 ratings
2,B000PZ8E62,OPI Nail Lacquer Thinner,"Foot, Hand & Nail Care","Item Form


Liquid




Brand


OPI




Age Range (Description)


Adult




Liquid Volume


2 Fluid Ounces




Item Dimensions LxWxH


1.4 x 1.4 x 4.5 inches




Item Weight


60 Grams",$10.00,4.4 out of 5 stars,"2,519 ratings"
3,B000QUK7Q6,Seche Vite - Top Coat Set - .5 oz & 4 oz. Refill,"Foot, Hand & Nail Care","Item Form


Liquid




Brand


Seche




Type


Top_coat




Liquid Volume


15 Milliliters",$19.25,4.8 out of 5 stars,724 ratings
4,B000QUMBP6,"China Glaze Nail Polish, No Chip Topcoat, 0.5 Ounce","Foot, Hand & Nail Care","Brand


China Glaze




Color


No Chip Topcoat




Finish Type


Glossy




Age Range (Description)


Adult




Liquid Volume


0.5 Fluid Ounces




Item Dimensions LxWxH


2 x 2 x 4 inches




Item Weight


0.03 Pounds",$8.49,4.5 out of 5 stars,"6,383 ratings"
5,B000RBMHWG,"IBD UV Gels, Clear Builder Gel 2 oz","Foot, Hand & Nail Care","Item Form


Gel




Brand


IBD




Color


Clear




Finish Type


Glossy




Special Feature


Long Wearing




Type


Gel




Age Range (Description)


Adult




Liquid Volume


56 Milliliters




Item Dimensions LxWxH


2 x 2 x 2 inches




Item Weight


15 Grams",$15.90,4.6 out of 5 stars,"4,045 ratings"
6,B000RQ1DAI,"Orly Nail Lacquer, Passion Fruit, 0.6 Fluid Ounce","Foot, Hand & Nail Care","Brand


Orly




Color


Passionfruit




Finish Type


Pearl




Special Feature


Prevent Fading




Age Range (Description)


Adult




Liquid Volume


0.6 Fluid Ounces




Item Dimensions LxWxH


1.25 x 1.25 x 3.06 inches




Item Weight


0.15 Pounds",$8.50,4.4 out of 5 stars,"4,939 ratings"
7,B000TBXWNW,"OPI Drip Dry Lacquer Drying Drops, Nail Polish Drying Drops","Foot, Hand & Nail Care","Item Form


Drops




Brand


OPI




Finish Type


Glossy




Age Range (Description)


Adult




Liquid Volume


9 Milliliters




Item Dimensions LxWxH


1.91 x 1.56 x 6 inches




Item Weight


9 Grams",$13.50,4.7 out of 5 stars,"6,363 ratings"
8,B000TTHUDW,"Revlon ColorStay Lip Liner, Plum",Makeup,"Brand


REVLON




Ingredients


Ozokerite, Cyclopentasiloxane, Trimethylsiloxysilicate, Phenyl Trimethicone, Polyethylene, Tocopherol, Aloe Barbadensis Leaf Extract, Glycine Soja (Soybean) Oil, Disteardimonium Hectorite, Dicalcium Phosphate, Caprylyl Methicone, Propylene Carbonate, Sorbic Acid, Propylparaben, Methylparaben. May Contain: Iron Oxides (CI 77491, 77492, 77499), Titanium Dioxide (CI 77891), Red 7 Lake (CI 15850), Mica (CI 77019), Blue 1 Lake (CI 42090), Carmine (CI 75470), Yellow 6 Lake (CI 15985), Manganese Violet (CI 77742), Red 21 Lake (CI 45380), Red 6 (CI 15850), Yellow 5 Lake (CI 19140), Bismuth Oxychloride (CI 77163), Orange 5 Lake (CI 45370), Red 21 (CI 45380), Red 27 Lake (CI 45410), Red 30 (CI 73360), Red 6 Lake (CI 15850), Yellow 10 Lake (CI 47005), Zinc Oxide (CI 77947), Red 36 (CI 12085), Red 28 Lake (CI 45410), Red 22 Lake (CI 45380).Ozokerite, Cyclopentasiloxane, Trimethylsiloxysilicate, Phenyl Trimethicone, Polyethylene, Tocopherol, Aloe Barbadensis Leaf Extract, Glycine Soja (Soybean) Oil,…

See more





Item Form


Pencil




Item Weight


0.03 Pounds




Item Dimensions LxWxH


1.81 x 0.41 x 6.5 inches",$8.39,4.5 out of 5 stars,"7,174 ratings"
9,B000UV3HW2,"duri Rejuvacote 1 Original Maximum Strength Nail Growth System Base, Top Coat - Treatment, Nail Repair (Pack of 3)","Foot, Hand & Nail Care","Item Form


Nail treatment




Brand


Duri




Color


Rejuvacote 1 Original Maximum Strength Nail Growth System




Finish Type


Glossy




Special Feature


Chip Resistant




Type


Top_coat




Age Range (Description)


Adult




Material Type Free


Gluten Free




Material Feature


Cruelty Free




Liquid Volume


14 Milliliters",$33.50,4.7 out of 5 stars,951 ratings
